120,odberatelska,2024-06-24 00:00:00,,18
121,dodavatelska,2024-06-04 00:00:00,11,
122,odberatelska,2024-03-26 00:00:00,,16
123,dodavatelska,2024-03-02 00:00:00,29,
124,dodavatelska,2024-02-23 00:00:00,13,
125,odberatelska,2024-01-20 00:00:00,,21
126,dodavatelska,2024-02-18 00:00:00,16,
127,dodavatelska,2024-06-07 00:00:00,1,
128,dodavatelska,2024-07-17 00:00:00,26,
129,dodavatelska,2024-06-08 00:00:00,2,
130,odberatelska,2024-06-27 00:00:00,,23
131,dodavatelska,2024-04-04 00:00:00,1,
132,dodavatelska,2024-04-12 00:00:00,1,
133,odberatelska,2024-03-25 00:00:00,,8
134,dodavatelska,2024-06-23 00:00:00,19,
135,dodavatelska,2024-01-06 00:00:00,22,
136,dodavatelska,2024-04-13 00:00:00,3,
137,odberatelska,2024-07-07 00:00:00,,3
138,dodavatelska,2024-06-02 00:00:00,30,
139,dodavatelska,2024-05-26 00:00:00,5,
140,odberatelska,2024-04-15 00:00:00,,30
141,odberatelska,2024-02-14 00:00:00,,27
142,odberatelska,2024-05-02 00:00:00,,28
143,odberatelska,2024-04-18 00:00:00,,13
144,dodavatelska,2024-06-27 00:00:00,4,
145,odberatelska,2024-04-11 00:00:00,,13
146,dodavatelska,2024-05-11 00:00:00,8,
147,dodavatelska,2024-05-08 00:00:00,16,
148,dodavatelska,2024-01-25 00:00:00,10,
149,odberatelska,2024-03-15 00:00:00,,23
150,odberatelska,2024-04-05 00:00:00,,17
151,dodavatelska,2024-07-02 00:00:00,12,
152,odberatelska,2024-05-23 00:00:00,,12
153,odberatelska,2024-01-07 00:00:00,,29
154,odberatelska,2024-07-14 00:00:00,,2
155,dodavatelska,2024-01-19 00:00:00,12,
156,odberatelska,2024-02-23 00:00:00,,21
157,dodavatelska,2024-01-19 00:00:00,13,
158,odberatelska,2024-01-06 00:00:00,,23
159,dodavatelska,2024-04-27 00:00:00,1,
160,odberatelska,2024-01-07 00:00:00,,2
161,dodavatelska,2024-02-28 00:00:00,13,
162,dodavatelska,2024-01-12 00:00:00,21,
163,odberatelska,2024-06-08 00:00:00,,26
164,odberatelska,2024-01-10 00:00:00,,2
165,dodavatelska,2024-02-26 00:00:00,7,
166,dodavatelska,2024-06-15 00:00:00,28,
167,odberatelska,2024-02-24 00:00:00,,15
168,dodavatelska,2024-02-06 00:00:00,3,
169,dodavatelska,2024-04-09 00:00:00,2,
170,odberatelska,2024-05-01 00:00:00,,22
171,dodavatelska,2024-03-27 00:00:00,7,
172,odberatelska,2024-06-29 00:00:00,,3
173,odberatelska,2024-06-17 00:00:00,,19
174,dodavatelska,2024-05-29 00:00:00,15,
175,dodavatelska,2024-04-09 00:00:00,23,
176,dodavatelska,2024-01-07 00:00:00,29,
177,odberatelska,2024-07-10 00:00:00,,2
178,odberatelska,2024-06-17 00:00:00,,26
179,odberatelska,2024-02-20 00:00:00,,3
180,odberatelska,2024-06-03 00:00:00,,12
181,dodavatelska,2024-05-03 00:00:00,26,
182,dodavatelska,2024-01-31 00:00:00,28,
183,odberatelska,2024-03-21 00:00:00,,23
184,odberatelska,2024-02-23 00:00:00,,3
185,dodavatelska,2024-03-12 00:00:00,28,
186,dodavatelska,2024-04-28 00:00:00,30,
187,odberatelska,2024-03-29 00:00:00,,13
188,odberatelska,2024-02-13 00:00:00,,26
189,dodavatelska,2024-04-17 00:00:00,21,
190,dodavatelska,2024-01-06 00:00:00,8,
191,dodavatelska,2024-01-23 00:00:00,20,
192,dodavatelska,2024-06-08 00:00:00,13,
193,dodavatelska,2024-04-14 00:00:00,20,
194,odberatelska,2024-04-29 00:00:00,,11
195,dodavatelska,2024-03-05 00:00:00,18,
196,odberatelska,2024-07-19 00:00:00,,15
197,odberatelska,2024-06-29 00:00:00,,21
198,odberatelska,2024-02-20 00:00:00,,10
199,dodavatelska,2024-01-28 00:00:00,26,
200,odberatelska,2024-02-17 00:00:00,,23
